# Exact temporary source-owner edges recorded by M5 T14 S2.
# Remove an entry in the same change that removes its direct include.
src/core/machine/vcpuins.c|core/product
src/core/platform/presentation.h|core/machine
src/core/product/runtime/registry.h|core/machine
src/core/product/utils.c|vm/platform
src/vm/platform/linux/linuxcon.c|vm/machine
src/vm/platform/win32/w32adisp.c|vm/machine
src/vm/platform/win32/w32cdisp.c|vm/machine
src/vm/platform/win32/win32.c|vm/machine
src/vm/platform/win32/win32app.c|vm/machine
src/vm/platform/win32/win32con.c|vm/machine
src/vm/product/console.c|vm/machine
src/vm/product/console.c|vm/platform
src/vm/product/debug.c|vm/machine
src/vm/profile/default_profile/firmware/qdcga.c|vm/platform
src/vm/profile/default_profile/firmware/qdcga.h|vm/machine
src/vm/profile/default_profile/firmware/qddisk.c|vm/machine
src/vm/profile/default_profile/firmware/qdx.c|vm/machine
src/vm/profile/default_profile/firmware/vbios.c|vm/machine
